Symbol,Section,Size,Module,File,Address,Source
"undo_stacks",bss,41216,"Services/looper","looper.o",0x200094c4,"./Services/looper/looper.o"
"undo_stacks",data,41216,"Services/looper","looper.o",0x200094c4,"./Services/looper/looper.o"
"undo_stacks",ccmram,41216,"Services/looper","looper.o",0x200094c4,"./Services/looper/looper.o"
"g_entries",bss,40960,"Services/patch","patch_adv.o",0x2001433c,"./Services/patch/patch_adv.o"
"g_entries",data,40960,"Services/patch","patch_adv.o",0x2001433c,"./Services/patch/patch_adv.o"
"g_entries",ccmram,40960,"Services/patch","patch_adv.o",0x2001433c,"./Services/patch/patch_adv.o"
".ccmram",data,28832,"Services/looper","looper.o",0x10002000,"./Services/looper/looper.o"
".ccmram",ccmram,28832,"Services/looper","looper.o",0x10002000,"./Services/looper/looper.o"
"ucHeap",bss,10240,"Middlewares/FreeRTOS","heap_4.o",0x200021e0,"./Middlewares/Third_Party/FreeRTOS/Source/portable/MemMang/heap_4.o"
"s_commands",bss,10240,"Services/cli","cli.o",0x20005204,"./Services/cli/cli.o"
"ucHeap",data,10240,"Middlewares/FreeRTOS","heap_4.o",0x200021e0,"./Middlewares/Third_Party/FreeRTOS/Source/portable/MemMang/heap_4.o"
"s_commands",data,10240,"Services/cli","cli.o",0x20005204,"./Services/cli/cli.o"
"ucHeap",ccmram,10240,"Middlewares/FreeRTOS","heap_4.o",0x200021e0,"./Middlewares/Third_Party/FreeRTOS/Source/portable/MemMang/heap_4.o"
"s_commands",ccmram,10240,"Services/cli","cli.o",0x20005204,"./Services/cli/cli.o"
".ccmram",data,8192,"Hal/oled_ssd1322","oled_ssd1322.o",0x10000000,"./Hal/oled_ssd1322/oled_ssd1322.o"
".ccmram",ccmram,8192,"Hal/oled_ssd1322","oled_ssd1322.o",0x10000000,"./Hal/oled_ssd1322/oled_ssd1322.o"
"snap",bss,6144,"Services/ui","ui_page_looper_timeline.o",0x20020318,"./Services/ui/ui_page_looper_timeline.o"
"snap",data,6144,"Services/ui","ui_page_looper_timeline.o",0x20020318,"./Services/ui/ui_page_looper_timeline.o"
"snap",ccmram,6144,"Services/ui","ui_page_looper_timeline.o",0x20020318,"./Services/ui/ui_page_looper_timeline.o"
"g_routes",bss,5120,"Services/router","router.o",0x2001ed2c,"./Services/router/router.o"
"g_routes",data,5120,"Services/router","router.o",0x2001ed2c,"./Services/router/router.o"
"g_routes",ccmram,5120,"Services/router","router.o",0x2001ed2c,"./Services/router/router.o"
"s_history",bss,2560,"Services/cli","cli.o",0x20007b10,"./Services/cli/cli.o"
"s_history",data,2560,"Services/cli","cli.o",0x20007b10,"./Services/cli/cli.o"
"s_history",ccmram,2560,"Services/cli","cli.o",0x20007b10,"./Services/cli/cli.o"
"g_lines",bss,2304,"Services/log","log.o",0x20008854,"./Services/log/log.o"
"g_lines",data,2304,"Services/log","log.o",0x20008854,"./Services/log/log.o"
"g_lines",ccmram,2304,"Services/log","log.o",0x20008854,"./Services/log/log.o"
"g_pm",bss,1868,"Services/patch","patch_system.o",0x2001e574,"./Services/patch/patch_system.o"
"g_pm",data,1868,"Services/patch","patch_system.o",0x2001e574,"./Services/patch/patch_system.o"
"g_pm",ccmram,1868,"Services/patch","patch_system.o",0x2001e574,"./Services/patch/patch_system.o"
"event_buffer",bss,1792,"Services/midi_monitor","midi_monitor.o",0x20013b80,"./Services/midi_monitor/midi_monitor.o"
"event_buffer",data,1792,"Services/midi_monitor","midi_monitor.o",0x20013b80,"./Services/midi_monitor/midi_monitor.o"
"event_buffer",ccmram,1792,"Services/midi_monitor","midi_monitor.o",0x20013b80,"./Services/midi_monitor/midi_monitor.o"
"g_keys",bss,1280,"Services/ain","ain.o",0x20004a00,"./Services/ain/ain.o"
"g_keys",data,1280,"Services/ain","ain.o",0x20004a00,"./Services/ain/ain.o"
"g_keys",ccmram,1280,"Services/ain","ain.o",0x20004a00,"./Services/ain/ain.o"
"hpcd_USB_OTG_FS",bss,1252,"USB_DEVICE","usbd_conf.o",0x2002276c,"./USB_DEVICE/Target/usbd_conf.o"
"hpcd_USB_OTG_FS",data,1252,"USB_DEVICE","usbd_conf.o",0x2002276c,"./USB_DEVICE/Target/usbd_conf.o"
"hpcd_USB_OTG_FS",ccmram,1252,"USB_DEVICE","usbd_conf.o",0x2002276c,"./USB_DEVICE/Target/usbd_conf.o"
"pxReadyTasksLists",bss,1120,"Middlewares/FreeRTOS","tasks.o",0x20001bb0,"./Middlewares/Third_Party/FreeRTOS/Source/tasks.o"
"pxReadyTasksLists",data,1120,"Middlewares/FreeRTOS","tasks.o",0x20001bb0,"./Middlewares/Third_Party/FreeRTOS/Source/tasks.o"
"pxReadyTasksLists",ccmram,1120,"Middlewares/FreeRTOS","tasks.o",0x20001bb0,"./Middlewares/Third_Party/FreeRTOS/Source/tasks.o"
"s_rx",bss,1072,"Hal/uart_midi","hal_uart_midi.o",0x20000fb0,"./Hal/uart_midi/hal_uart_midi.o"
"s_rx",data,1072,"Hal/uart_midi","hal_uart_midi.o",0x20000fb0,"./Hal/uart_midi/hal_uart_midi.o"
"s_rx",ccmram,1072,"Hal/uart_midi","hal_uart_midi.o",0x20000fb0,"./Hal/uart_midi/hal_uart_midi.o"
"sysex_buffers",bss,1040,"Services/usb_midi","usb_midi.o",0x20021c40,"./Services/usb_midi/usb_midi.o"
"sysex_buffers",data,1040,"Services/usb_midi","usb_midi.o",0x20021c40,"./Services/usb_midi/usb_midi.o"
"sysex_buffers",ccmram,1040,"Services/usb_midi","usb_midi.o",0x20021c40,"./Services/usb_midi/usb_midi.o"
"Timer_Stack.0",bss,1024,"Middlewares/FreeRTOS","cmsis_os2.o",0x2000176c,"./Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/cmsis_os2.o"
"q",bss,1024,"Services/midi","midi_delayq.o",0x200135e0,"./Services/midi/midi_delayq.o"
"Timer_Stack.0",data,1024,"Middlewares/FreeRTOS","cmsis_os2.o",0x2000176c,"./Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/cmsis_os2.o"
"q",data,1024,"Services/midi","midi_delayq.o",0x200135e0,"./Services/midi/midi_delayq.o"
"Timer_Stack.0",ccmram,1024,"Middlewares/FreeRTOS","cmsis_os2.o",0x2000176c,"./Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/cmsis_os2.o"
"q",ccmram,1024,"Services/midi","midi_delayq.o",0x200135e0,"./Services/midi/midi_delayq.o"
"hUsbDeviceFS",bss,732,"USB_DEVICE","usb_device.o",0x20022080,"./USB_DEVICE/App/usb_device.o"
"hUsbDeviceFS",data,732,"USB_DEVICE","usb_device.o",0x20022080,"./USB_DEVICE/App/usb_device.o"
"hUsbDeviceFS",ccmram,732,"USB_DEVICE","usb_device.o",0x20022080,"./USB_DEVICE/App/usb_device.o"
"outbuf.0",bss,600,"App","calibration_task.o",0x2000071c,"./App/calibration_task.o"
"outbuf.0",data,600,"App","calibration_task.o",0x2000071c,"./App/calibration_task.o"
"outbuf.0",ccmram,600,"App","calibration_task.o",0x2000071c,"./App/calibration_task.o"
"g_fs",bss,564,"Services/patch","patch_sd_mount.o",0x2001e340,"./Services/patch/patch_sd_mount.o"
"g_fs",data,564,"Services/patch","patch_sd_mount.o",0x2001e340,"./Services/patch/patch_sd_mount.o"
"g_fs",ccmram,564,"Services/patch","patch_sd_mount.o",0x2001e340,"./Services/patch/patch_sd_mount.o"
"midi_class_data",bss,524,"USB_DEVICE","usbd_midi.o",0x2002255c,"./USB_DEVICE/Class/MIDI/Src/usbd_midi.o"
"midi_class_data",data,524,"USB_DEVICE","usbd_midi.o",0x2002255c,"./USB_DEVICE/Class/MIDI/Src/usbd_midi.o"
"midi_class_data",ccmram,524,"USB_DEVICE","usbd_midi.o",0x2002255c,"./USB_DEVICE/Class/MIDI/Src/usbd_midi.o"
"inbuf.1",bss,513,"App","calibration_task.o",0x20000518,"./App/calibration_task.o"
"inbuf.1",data,513,"App","calibration_task.o",0x20000518,"./App/calibration_task.o"
"inbuf.1",ccmram,513,"App","calibration_task.o",0x20000518,"./App/calibration_task.o"
"Idle_Stack.2",bss,512,"Middlewares/FreeRTOS","cmsis_os2.o",0x200014c4,"./Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/cmsis_os2.o"
"g_btn",bss,512,"Services/input","input.o",0x200085c0,"./Services/input/input.o"
"USBD_StrDesc",bss,512,"USB_DEVICE","usbd_desc.o",0x2002235c,"./USB_DEVICE/App/usbd_desc.o"
"Idle_Stack.2",data,512,"Middlewares/FreeRTOS","cmsis_os2.o",0x200014c4,"./Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/cmsis_os2.o"
"g_btn",data,512,"Services/input","input.o",0x200085c0,"./Services/input/input.o"
"USBD_StrDesc",data,512,"USB_DEVICE","usbd_desc.o",0x2002235c,"./USB_DEVICE/App/usbd_desc.o"
"Idle_Stack.2",ccmram,512,"Middlewares/FreeRTOS","cmsis_os2.o",0x200014c4,"./Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/cmsis_os2.o"
"g_btn",ccmram,512,"Services/input","input.o",0x200085c0,"./Services/input/input.o"
"USBD_StrDesc",ccmram,512,"USB_DEVICE","usbd_desc.o",0x2002235c,"./USB_DEVICE/App/usbd_desc.o"
"g_ctx",bss,416,"Services/midi","midi_din.o",0x200139e0,"./Services/midi/midi_din.o"
"g_ctx",data,416,"Services/midi","midi_din.o",0x200139e0,"./Services/midi/midi_din.o"
"g_ctx",ccmram,416,"Services/midi","midi_din.o",0x200139e0,"./Services/midi/midi_din.o"
"evq",bss,384,"Services/ain","ain.o",0x20005080,"./Services/ain/ain.o"
"evq",data,384,"Services/ain","ain.o",0x20005080,"./Services/ain/ain.o"
"evq",ccmram,384,"Services/ain","ain.o",0x20005080,"./Services/ain/ain.o"
"__global_locale",data,364,"Other/LibC","libc_nano.a(libc_a-locale.o",0x2000033c,"J:/soft/STM32CubeIDE_2.0.0/STM32CubeIDE/plugins/com.st.stm32cube.ide.mcu.externaltools.gnu-tools-for-stm32.13.3.rel1.win32_1.0.100.202509120712/tools/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v7e-m+fp/hard\libc_nano.a(libc_a-locale.o)"
"g_quick_save_slots",bss,320,"Services/looper","looper.o",0x20009244,"./Services/looper/looper.o"
"g_quick_save_slots",data,320,"Services/looper","looper.o",0x20009244,"./Services/looper/looper.o"
